-----------,,,,,,
0,CC1COC(=O)O1,5855,YES,Aladdin,Y305.90,"100g（99.7%,无水级）"
1,O=C1OCCO1,2877,YES,Aladdin,Y99.90,"100g（99%,电子级）"
2,CCOC(=O)OCC,2482,YES,Aladdin,Y31.90,100ml（99%）
3,CC[N+](CC)(CC)CC.F[P-](F)(F)(F)(F)F,754,YES,Aladdin,Y51.90,5g(98%)
4,[B-](F)(F)(F)F.CC[N+](CC)(CC)CC,733,YES,Aladdin,Y35.90,5g(99%)
5,COCCOC,719,YES,Aladdin,Y39.90,5g(98%)
6,CCOC(=O)OC,673,YES,Aladdin,Y64.90,25ml（≥98%)
7,COC(=O)OC,581,YES,Aladdin,Y219.90,"100ml（99%,电子级）"
8,O=C1CCCO1,474,YES,Sigma-Aldrich,Y248.34,25g（≥99%)
9,CCOC(=O)C,413,YES,Aladdin,Y240.90,"100ml（99.8%,电子级）"
10,O=S1(=O)CCCC1,374,YES,Aladdin,Y57.90,5ml（99.5%）
11,C1CCOC1,288,YES,Aladdin,Y359.90,100ml（99.9%）
12,CC1CCCO1,270,YES,Aladdin,Y39.90,100ml（99%）
13,CC#N,208,YES,Aladdin,Y99.90,"2ml（99.8%,电子级）"
14,COCCOCCOCCOC,191,YES,Aladdin,Y49.90,100ml（99%）
15,CC(=O)OC,168,YES,Aladdin,Y209.90,"100ml（99.5%,无水级）"
16,C1COCO1,153,YES,Aladdin,Y295.90,"100ml（99.8%,无水级）"
17,COCCOCCOCCOCCOC,126,YES,Aladdin,Y194.90,5ml（99.5%）
18,N#CCCC#N,119,YES,Aladdin,Y29.90,25g（≥99%)
19,C1COB(OCCOB2OCCCO2)OC1,115,NO,,,
20,COCOC,108,YES,Aladdin,Y128.90,100ml（99%）
21,ClCCl,104,YES,Aladdin,Y199.90,500ml(99.9%)
22,Cc1ccccc1,83,YES,Aladdin,Y285.90,"500g(99.8%, 无水级)"
23,COCCOCCOC,78,YES,Aladdin,Y192.90,"100g（99.5%,无水级）"
24,CS(=O)C,73,YES,Aladdin,Y59.90,"2ml（99.9%,无水级）"
25,N#CCCCCC#N,66,YES,Aladdin,Y58.90,100ml（99%）
26,FC(F)C(F)(F)COC(F)(F)C(F)F,66,YES,Aladdin,Y185.90,25g（≥99.5%)
27,FC1COC(=O)O1,65,YES,Aladdin,Y46.90,25g（≥98%)
28,COC(=O)OCF,55,NO,,,
29,C1=CC=NC(=C1)C#N,54,YES,Aladdin,Y29.90,25g（≥98%)
30,CCOCCOCC,54,YES,Aladdin,Y71.90,5ml（99.5%）
31,[B-](F)(F)(F)F.CC[N+](C)(CC)CC,49,YES,Aladdin,Y40.90,5g(98%)
32,[O-]S(=O)(=O)C(F)(F)F.CCCC[N+](CCCC)(CCCC)CCCC,43,YES,Aladdin,Y94.90,5g(98%)
33,CCCC#N,40,YES,Sigma-Aldrich,Y510.75,100ml（99%）
34,COCCOCC(F)(F)F,40,YES,Macklin,Y241.00,100mg(95%)
35,CCCC[N+](CCCC)(CCCC)CCCC.[O-]Cl(=O)(=O)=O,39,YES,Aladdin,Y102.90,5g(99%)
36,CCS(C)(=O)=O,33,YES,Aladdin,Y264.90,5g(98%)
37,[B-](C1=CC=CC=C1)(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.CCCC[N+](CCCC)(CCCC)CCCC,33,YES,Aladdin,Y511.90,1g(99%)
38,N#CCCCC#N,31,YES,Sigma-Aldrich,Y878.41,25ml（99%)
39,CCS(=O)(=O)CC1CCCCC1,31,NO,,,
40,C[Si](C)(C)O[Si](C)(CCC1COC(=O)O1)O[Si](C)(C)C,30,NO,,,
41,COC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,29,YES,Aladdin,Y120.90,25g(98%)
42,CC1CCS(=O)(=O)C1,28,YES,Aladdin,Y196.90,5g(98%)
43,C[Si](C)(C)OCCC#N,25,NO,,,
44,CCN1C=C[N+](=C1)C.O=C1O[B-](F)(F)OC1=O,24,,,,
45,CC[N+](CC)(CC)CC.[B-]12(OC(=O)C(=O)O1)OC(=O)C(=O)O2,24,,,,
46,CCN1C=C[N+](=C1)C.[B-]12(OC(=O)C(=O)O1)OC(=O)C(=O)O2,24,NO,,,
47,CC[N+](CC)(CC)CC.O=C1O[B-](F)(F)OC1=O,24,NO,,,
48,C1(C(OC(=O)O1)F)F,23,YES,Macklin,Y1170.00,10g(98%)
49,CCCOC(=O)OC,21,YES,Aladdin,Y499.90,5g(97%)
50,N#CCCOB(OCCC#N)OCCC#N,20,YES,Aladdin,Y279.90,1g(98%)
51,FC(F)(F)COCCOCC(F)(F)F,20,YES,Confluore,Y600.00,250mg（98%）
52,O=C1OCCC1F,20,NO,,,
53,COCCOCC(F)(F)C(F)F,20,YES,长沙秉航新材料有限公司,Y1100.00,5g 
54,[B-](F)(F)(F)F.CCN1C=C[N+](=C1)C,20,YES,Aladdin,Y35.90,5g（98%）
55,FC(F)(F)C(F)(F)COC(F)(F)C(F)(F)F,20,NO,,,
56,C[Si](C)(C)O[Si](C)(C)CCC1COC(=O)O1,20,NO,,,
57,COC(=O)OCCF,19,NO,,,
58,CCCCOCCOCCCC,19,NO,,,
59,CCCCCCC1COC(=O)O1,18,NO,,,
60,CCCCCCCCC1COC(=O)O1,18,NO,,,
61,CCCCCCCCCC1COC(=O)O1,18,NO,,,
62,CCCCCCCCCCC1COC(=O)O1,18,NO,,,
63,C[N+](C)(C)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,17,YES,Aladdin,Y249.90,250mg（97%）
64,CCOCC,16,NO,,,
65,CC[N+](CC)(CC)CC.C(F)(F)(F)S(=O)(=O)[O-],16,YES,Aladdin,Y79.90,5g(99%)
66,O=C(OCF)OCF,15,NO,,,
67,COB(OC)OC,15,YES,Aladdin,Y79.90,10ml(99.9%)
68,FC(F)C(F)(F)COCCOCC(F)(F)C(F)F,15,NO,,,
69,CCOCCOC,15,NO,,,
70,O=C1CC(F)CO1,15,NO,,,
71,CCCC[N+]1(CCCC1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,15,YES,Aladdin,Y99.90,5g(99%)
72,CN(C)S(=O)(=O)C,15,YES,Aladdin,Y399.90,5g(98%)
73,CC(OC(F)(F)C(F)C(F)(F)F)C(F)(F)C(F)C(F)(F)F,15,NO,,,
74,C1C(OC(=O)O1)CC(C(F)(F)F)(C(F)(F)F)F,15,NO,,,
75,CS(N)(=O)=O,15,YES,Aladdin,Y31.90,5g(98%)
76,CC[N+](CC)(CC)CC.[O-]Cl(=O)(=O)=O,14,YES,Aladdin,Y89.90,5g(98%)
77,C(F)(Cl)(Cl)Cl,14,YES,Aladdin,Y23.90,25g（99.8%)
78,CCOC(=O)OC(C)F,14,NO,,,
79,CCOC(=O)OCCF,14,YES,长沙秉航新材料有限公司,Y4800.00,10g
80,CC1CCC(O1)C,12,YES,Aladdin,Y514.90,5ml（98%）
81,CC[N+](CC)(CC)CC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,12,YES,Macklin,Y325.00,1g(98%)
82,CC(OC(=O)OCC(F)(F)F)F,11,NO,,,
83,COC=O,11,YES,Aladdin,Y419.90,"100ml（99%,无水级）"
-----------,,,,,,
0,[Li+].F[P-](F)(F)(F)(F)F,2637,YES,Aladdin,Y909.90,"5g(99.99%, 电子级)"
1,[Li+].[B-]12(OC(=O)C(=O)O1)OC(=O)C(=O)O2,1846,YES,Aladdin,Y109.90,25g（≥99%)
2,[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,991,YES,Aladdin,Y216.90,5g(99.9%)
3,[Li+].F[As-](F)(F)(F)(F)F,793,YES,Aladdin,Y1499.90,5g(99.9%)
4,[Li+].[B-](F)(F)(F)F,570,YES,Aladdin,Y175.90,5g(99.9%)
5,[Li+].[O-]Cl(=O)(=O)=O,437,YES,Aladdin,Y291.90,"25g(99.9%, 无水级)"
6,[Li+].C(F)(F)(F)S(=O)(=O)[O-],208,YES,Aladdin,Y133.90,25g（≥99.5%)
7,[Li+].[N-](S(=O)(=O)F)S(=O)(=O)F,152,YES,Sigma-Aldrich,Y1014.66,"5g(99.9%, 电池级)"
8,[Li+].FC(F)(F)C1=NC2=C([N-]1)C=C(C#N)C(=C2)C#N,95,,,,
9,[Li+].C1=CC=C2C(=C1)O[P-]34(O2)(OC5=CC=CC=C5O3)OC6=CC=CC=C6O4,69,,,,
10,[Li+].[B-]1(OC(=O)C(=O)O1)(F)F,65,YES,Aladdin,Y197.90,25g（≥99%)
11,[Li+].C(C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(C(F)(F)F)(F)F)(F)(F)F,52,YES,Aladdin,Y308.90,250mg（98%）
12,[Li+].c1ccc2O[B-]3(Oc2c1)Oc1ccccc1O3,52,YES,湖南增达生物科技有限公司（定制）,,
13,[Li+].FC(F)(F)S(=O)(=O)[C-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,39,YES,富士和光纯药(定制),Y3425.00,1g
14,[Li+].[B-]12(OC3=CC4=CC=CC=C4C=C3O1)OC5=CC6=CC=CC=C6C=C5O2,34,NO,,,
15,[Li+].[B-](C(C(F)(F)F)(F)F)(F)(F)F,20,NO,,,
16,[O-]Cl(=O)(=O)=O.[Na+],19,YES,Aladdin,Y218.90,25g(99.99%)
17,[Li+].F[P-](F)(F)(F)(F)F.COCCOCCOC.COCCOCCOC,18,,,,
18,[Li+].C(#N)C1=C(N=C([N-]1)C(F)(F)F)C#N,15,YES,Aladdin,Y299.90,1g(97%)
19,[Li+].O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,15,YES,Aladdin,Y199.90,25g(95%)
20,N#Cc1n[n-]nc1C#N.[Li+],15,,,,
21,[Li+].F[P-](F)(F)(F)(F)F.CN(C)CCN(C)CCN(C)C,15,,,,
22,[Li+].C(#N)[S-],15,YES,Apollo,Y2090.00,29g
23,[Li+].O=C1O[B-]2(OC(=O)c3ccccc3O2)Oc2ccccc12,14,,,,
24,[Li+].c1ccc2c(c1)O[B-]1(Oc3ccccc23)Oc2ccccc2c2ccccc2O1,13,,,,
